"NAME:","walk_5_2.csv"
"EXPERIMENT TIME:","23-05-2022 12:19"
"ACTIVITY TYPE:","Walk"
"COUNT OF ACTUAL STEPS","90"

"Time [sec]","ACC X","ACC Y","ACC Z"
"42.63","-10.21","-1.96","3.46"
"42.66","-10.17","-2.08","3.27"
"42.689","-9.93","-1.86","2.51"
"42.718","-9.02","-1.93","2.16"
"42.745","-8.44","-2.00","1.94"
"42.773","-8.73","-2.09","1.76"
"42.801","-9.12","-2.15","1.71"
"42.829","-9.36","-2.24","1.64"
"42.858","-9.78","-2.06","1.35"
"42.886","-10.34","-1.63","1.07"
"42.915","-10.92","-1.29","1.14"
"42.944","-11.44","-1.27","1.63"
"42.973","-11.51","-1.53","2.66"
"43.003","-11.18","-1.78","3.23"
"43.031","-10.77","-2.09","3.19"
"43.061","-10.32","-2.46","2.95"
"43.09","-10.39","-2.58","2.82"
"43.119","-10.81","-2.36","2.95"
"43.148","-10.92","-2.20","3.11"
"43.178","-10.51","-2.21","3.26"
"43.206","-9.61","-2.24","3.22"
"43.235","-8.76","-2.21","2.84"
"43.263","-8.27","-2.02","2.34"
"43.291","-8.63","-1.55","2.09"
"43.319","-9.54","-0.94","2.00"
"43.348","-10.28","-0.44","2.00"
"43.376","-10.29","-0.40","1.98"
"43.405","-10.06","-0.61","1.71"
"43.435","-10.28","-1.22","1.54"
"43.464","-10.96","-1.66","1.29"
"43.493","-11.41","-1.73","1.28"
"43.522","-11.32","-1.68","1.47"
"43.551","-11.07","-1.64","1.70"
"43.58","-10.74","-1.85","2.00"
"43.61","-10.22","-2.17","2.38"
"43.639","-10.14","-2.39","2.66"
"43.668","-10.23","-2.44","2.87"
"43.698","-10.23","-2.37","2.49"
"43.726","-9.66","-2.16","2.05"
"43.754","-8.65","-2.11","1.95"
"43.783","-8.26","-2.20","1.88"
"43.811","-8.61","-2.20","1.82"
"43.839","-9.01","-2.23","1.74"
"43.868","-9.31","-2.22","1.53"
"43.895","-9.83","-1.93","1.34"
"43.924","-10.27","-1.35","1.18"
"43.953","-10.67","-0.94","1.11"
"43.981","-10.84","-0.97","1.85"
"44.011","-11.07","-1.21","2.65"
"44.04","-11.27","-1.53","3.02"
"44.069","-11.16","-1.87","3.04"
"44.099","-10.89","-2.26","2.78"
"44.128","-10.70","-2.69","2.44"
"44.156","-10.84","-2.79","2.38"
"44.186","-10.85","-2.86","2.52"
"44.215","-10.54","-2.98","2.72"
"44.244","-9.89","-2.89","2.84"
"44.273","-9.14","-2.73","2.64"
"44.3","-8.57","-2.33","2.29"
"44.328","-8.45","-1.90","1.98"
"44.356","-9.03","-1.42","1.57"
"44.385","-9.69","-1.01","1.51"
"44.414","-10.12","-0.65","1.80"
"44.443","-10.10","-0.58","1.82"
"44.471","-10.11","-0.96","1.48"
"44.5","-10.52","-1.44","1.05"
"44.529","-11.12","-1.76","0.78"
"44.559","-11.40","-1.84","0.91"
"44.588","-11.30","-1.93","1.15"
"44.618","-11.29","-1.88","1.47"
"44.646","-11.00","-1.81","2.14"
"44.675","-10.70","-1.61","2.83"
"44.704","-10.68","-1.57","3.08"
"44.734","-10.55","-1.69","3.04"
"44.763","-10.17","-1.57","2.59"
"44.793","-9.30","-1.52","2.37"
"44.82","-8.55","-1.55","2.19"
"44.848","-8.41","-1.66","1.95"
"44.878","-8.87","-1.71","1.80"
"44.904","-9.21","-1.90","1.72"
"44.933","-9.59","-2.14","1.49"
"44.961","-10.10","-2.11","1.09"
"44.99","-10.48","-1.85","0.80"
"45.019","-10.99","-1.73","1.02"
"45.048","-11.34","-1.73","2.03"
"45.077","-11.45","-1.67","2.80"
"45.106","-11.19","-1.74","3.11"
"45.136","-10.84","-1.99","3.11"
"45.165","-10.47","-2.40","3.08"
"45.194","-10.63","-2.50","2.98"
"45.223","-10.93","-2.05","3.12"
"45.253","-10.90","-1.70","3.25"
"45.281","-10.25","-1.67","3.47"
"45.311","-9.32","-1.62","3.42"
"45.339","-8.54","-1.66","3.02"
"45.368","-8.43","-1.71","2.69"
"45.395","-9.07","-1.55","2.67"
"45.423","-9.94","-1.19","2.55"
"45.451","-10.47","-0.91","2.29"
"45.481","-10.19","-0.91","2.06"
"45.51","-9.57","-1.28","1.80"
"45.538","-9.43","-1.88","1.88"
"45.566","-10.19","-1.86","2.13"
"45.595","-10.78","-1.64","2.47"
"45.624","-10.87","-1.40","2.63"
"45.653","-10.65","-1.27","2.76"
"45.683","-10.27","-1.39","2.94"
"45.713","-9.87","-1.66","3.30"
"45.741","-9.83","-1.68","3.62"
"45.769","-9.92","-1.54","4.02"
"45.796","-9.98","-1.43","4.10"
"45.824","-9.69","-1.37","3.65"
"45.853","-9.12","-1.59","3.10"
"45.88","-8.90","-1.75","2.69"
"45.909","-9.14","-1.84","2.70"
"45.938","-9.44","-1.96","2.71"
"45.965","-9.72","-2.08","2.54"
"45.993","-10.12","-2.04","2.24"
"46.023","-10.47","-1.83","2.04"
"46.051","-10.88","-1.76","1.85"
"46.08","-11.27","-1.80","2.12"
"46.11","-11.40","-1.82","2.76"
"46.139","-11.14","-1.89","3.16"
"46.168","-10.67","-2.13","3.26"
"46.198","-10.28","-2.48","3.19"
"46.226","-10.20","-2.75","3.13"
"46.255","-10.55","-2.55","3.27"
"46.285","-10.81","-1.86","3.43"
"46.314","-10.50","-1.64","3.37"
"46.343","-9.67","-1.78","3.23"
"46.371","-8.81","-2.06","2.86"
"46.399","-8.38","-2.20","2.47"
"46.428","-8.59","-2.10","2.27"
"46.456","-9.35","-1.62","2.05"
"46.484","-10.01","-1.29","1.77"
"46.513","-10.16","-1.23","1.58"
"46.543","-9.79","-1.55","1.27"
"46.57","-9.50","-2.29","0.92"
"46.598","-10.00","-2.65","0.85"
"46.628","-10.82","-2.48","1.04"
"46.656","-11.17","-2.30","1.45"
"46.686","-11.07","-2.17","1.63"
"46.715","-10.81","-2.15","1.71"
"46.744","-10.29","-2.43","2.08"
"46.773","-9.87","-2.50","2.64"
"46.801","-9.86","-2.39","3.04"
"46.829","-10.06","-2.41","3.16"
"46.859","-10.17","-2.28","2.84"
"46.888","-9.64","-2.26","2.70"
"46.916","-8.94","-2.38","2.61"
"46.944","-8.83","-2.37","2.37"
"46.973","-9.14","-2.39","2.29"
"47.0","-9.34","-2.48","2.21"
"47.028","-9.41","-2.52","1.93"
"47.056","-9.61","-2.35","1.49"
"47.085","-9.82","-1.97","1.15"
"47.113","-9.87","-1.51","1.08"
"47.141","-9.95","-1.47","1.72"
"47.169","-10.23","-1.41","2.36"
"47.198","-10.65","-1.47","2.69"
"47.228","-10.74","-1.72","2.75"
"47.256","-10.50","-2.03","2.67"
"47.286","-10.25","-2.41","2.55"
"47.315","-10.43","-2.78","2.52"
"47.344","-10.72","-3.13","2.68"
"47.373","-10.90","-3.37","2.86"
"47.403","-10.91","-3.35","2.97"
"47.431","-10.36","-3.26","3.01"
"47.461","-9.66","-3.24","2.98"
"47.489","-9.23","-3.20","2.87"
"47.518","-9.31","-2.97","2.83"
"47.545","-9.71","-2.70","2.90"
"47.573","-10.11","-2.42","2.91"
"47.603","-10.15","-2.14","2.66"
"47.631","-9.83","-2.00","2.44"
"47.661","-9.46","-2.05","2.42"
"47.689","-9.34","-2.29","2.54"
"47.716","-9.55","-2.49","2.56"
"47.744","-9.89","-2.56","2.38"
"47.773","-10.05","-2.53","2.16"
"47.801","-9.94","-2.53","1.92"
"47.829","-9.85","-2.54","1.70"
"47.858","-9.87","-2.50","1.70"
"47.886","-9.90","-2.39","2.04"
"47.914","-10.01","-2.28","2.24"
"47.943","-10.07","-2.14","2.18"
"47.973","-9.95","-2.01","1.99"
"48.0","-9.86","-1.90","1.87"
"48.028","-9.85","-1.79","1.85"
"48.056","-9.94","-1.71","1.88"
"48.085","-10.05","-1.66","1.93"
"48.114","-10.10","-1.58","2.01"
"48.143","-10.08","-1.47","2.03"
"48.173","-10.05","-1.42","1.97"
"48.201","-10.05","-1.41","1.91"
"48.23","-10.07","-1.42","1.84"
"48.26","-10.10","-1.41","1.82"
"48.289","-10.09","-1.41","1.77"
"48.318","-10.07","-1.43","1.70"
"48.348","-10.09","-1.44","1.67"
"48.376","-10.15","-1.39","1.69"
"48.405","-10.20","-1.32","1.72"
"48.435","-10.21","-1.27","1.76"
"48.464","-10.16","-1.27","1.76"
"48.493","-10.10","-1.33","1.73"
"48.523","-10.09","-1.39","1.69"
"48.551","-10.14","-1.42","1.65"
"48.58","-10.21","-1.41","1.63"
"48.61","-10.24","-1.38","1.62"
"48.639","-10.20","-1.37","1.64"
"48.668","-10.15","-1.38","1.68"
"48.698","-10.13","-1.37","1.71"
"48.726","-10.16","-1.34","1.70"
"48.755","-10.20","-1.28","1.69"
"48.785","-10.25","-1.21","1.68"
"48.814","-10.25","-1.17","1.71"
"48.843","-10.21","-1.17","1.72"
"48.873","-10.16","-1.21","1.74"
"48.901","-10.12","-1.24","1.75"
"48.93","-10.14","-1.26","1.75"
"48.96","-10.18","-1.25","1.72"
"48.989","-10.20","-1.27","1.71"
"49.018","-10.19","-1.31","1.71"
"49.047","-10.17","-1.35","1.75"
"49.076","-10.14","-1.38","1.79"
"49.105","-10.12","-1.40","1.81"
"49.135","-10.12","-1.39","1.83"
"49.164","-10.12","-1.38","1.83"
"49.193","-10.13","-1.37","1.83"
"49.223","-10.13","-1.37","1.80"
"49.251","-10.10","-1.38","1.79"
"49.28","-10.08","-1.38","1.78"
"49.31","-10.07","-1.38","1.77"
"49.339","-10.07","-1.35","1.74"
"49.368","-10.09","-1.32","1.74"
"49.398","-10.10","-1.27","1.75"
"49.426","-10.11","-1.22","1.76"
"49.456","-10.12","-1.17","1.79"
"49.485","-10.12","-1.12","1.81"
"49.514","-10.12","-1.09","1.85"
"49.543","-10.15","-1.07","1.87"
"49.573","-10.17","-1.06","1.88"
"49.601","-10.18","-1.05","1.88"
"49.63","-10.16","-1.03","1.91"
"49.66","-10.14","-1.02","1.91"
"49.689","-10.12","-1.05","1.91"
"49.718","-10.13","-1.06","1.92"
"49.748","-10.14","-1.06","1.91"
"49.776","-10.15","-1.07","1.89"
"49.805","-10.16","-1.08","1.88"
"49.835","-10.15","-1.08","1.89"
"49.864","-10.14","-1.09","1.88"
"49.894","-10.14","-1.09","1.85"
"49.923","-10.16","-1.09","1.83"
"49.951","-10.17","-1.08","1.80"
"49.98","-10.19","-1.07","1.78"
"50.01","-10.18","-1.09","1.77"
"50.039","-10.19","-1.11","1.76"
"50.068","-10.18","-1.11","1.75"
"50.097","-10.18","-1.08","1.75"
"50.126","-10.18","-1.04","1.76"
"50.155","-10.18","-1.01","1.78"
"50.185","-10.16","-1.00","1.80"
"50.214","-10.16","-0.99","1.82"
