NAME:,test1,,
8.261,0.43,14.98,2.04
8.306,-1.88,10.67,-2.63
8.35,3.84,4.82,-1.77
8.393,0.78,7.96,0.94
8.439,-2.35,10.67,-1.92
8.482,-2.71,7.37,2.08
8.527,-1.06,10.12,0.98
8.571,-1.06,7.96,2.12
8.615,-0.86,9.96,2.24
8.66,-2.43,11.22,1.61
8.704,-1.65,10.16,4.94
8.749,-3.33,11.45,3.88
8.795,-4.71,13.3,-0.51
8.84,0.08,13.18,-5.53
8.884,-3.88,8.55,1.26
8.928,1.45,14.67,-4.2
8.971,0.08,7.45,1.26
9.016,-2.2,7.34,-0.51
9.059,0.86,8.43,0.31
9.101,0.63,7.85,0.9
9.144,0,8.79,0.98
9.188,-0.51,8.08,2.16
9.23,1.45,8.71,1.92
9.274,-0.08,9.77,2.47
9.318,0.2,12.43,3.77
9.361,0.71,8.87,5.22
9.404,2.98,16.71,0.04
9.45,-1.02,14.55,-2.2
9.495,-2.82,6.35,-2.98
9.541,-0.71,15.3,-0.71
9.585,0.31,7.73,-0.08
9.628,0.39,6.83,-0.43
9.673,-0.98,9.85,-0.63
9.717,-1.92,9.18,0.39
9.761,-1.49,8.9,1.49
9.804,-0.9,9.57,1.61
9.848,-1.41,8.04,1.57
9.892,-2.43,8.39,1.45
9.937,-1.61,10.94,1.69
9.981,-1.33,12,2.51
10.025,-2.08,9.92,4.12
10.07,-5.41,13.3,2.28
10.116,-2.67,15.57,-2.9
10.161,-2.51,6.2,-0.31
10.205,0.63,14.36,-2.59
10.249,-0.78,8.9,1.06
10.294,-1.37,8.32,-1.06
10.339,-0.08,7.57,-0.12
10.382,-0.08,7.77,0.51
10.426,-0.59,8.67,1.14
10.469,0.39,7.77,1.73
10.512,0.39,7.49,2.67
10.554,1.73,9.02,1.88
10.599,-0.04,12.94,3.69
10.643,-0.55,8.98,5.88
10.687,3.3,12.91,1.69
10.731,2.39,19.14,-2.04
10.776,-3.96,6.63,-5.3
10.822,-2.79,13.42,-0.67
10.868,-1.57,10.63,-2.28
10.912,1.14,6.43,-1.49
10.955,-0.51,7.92,0.43
11.001,-2.04,11.26,-0.31
11.045,-1.96,6.83,2.82
11.089,-1.33,8.71,1.22
11.132,-0.94,7.92,2.51
11.176,-1.77,9.3,1.26
11.221,-2.86,12,2.47
11.266,-1.65,10.79,4.94
11.31,-1.77,9.92,4.28
11.355,-6.83,14.08,-0.63
11.401,-0.94,14.83,-4.51
11.445,-4.28,7.3,1.88
11.49,1.22,14.51,-6
11.532,0.71,9.06,0.98
11.577,-2.39,7.34,-0.82
11.621,0.12,8.67,-0.04
11.665,0.16,8.75,-0.24
11.709,-0.04,8.75,1.22
11.752,-0.39,9.22,1.02
11.795,0.98,7.45,1.92
11.838,0.71,9.96,1.96
11.882,-1.06,11.92,3.22
11.926,-0.08,9.38,4.59
11.97,2.35,12.71,2.51
12.015,3.96,18.83,-1.96
12.06,-2.08,9.26,-3.84
12.105,-2.71,10.98,-2.67
12.15,1.14,14.95,-2.94
12.194,0.35,6.94,-1.61
12.237,1.02,6.59,0.12
12.282,-1.33,10.24,-0.16
12.326,-1.29,8.08,1.37
12.37,-0.9,9.22,1.33
12.414,-1.37,8.39,1.84
12.457,-1.73,8.32,1.57
12.502,-2.12,10.63,1.26
12.547,-2.98,11.96,2.71
12.592,-2.51,10.67,4.75
12.637,-6.24,14.83,0.31
12.682,-0.43,12.08,-2.67
12.727,-1.33,7.18,-0.86
12.772,0.2,14.44,-3.26
12.816,-0.43,9.18,1.06244934
13.032,0.16,8.16,1.96245148
13.296,-0.2,12.71,-1.53
13.341,-3.65,5.69,-1.49
13.387,-0.31,15.18,-0.27
13.431,-0.35,8.98,-0.78
13.475,1.96,6,-0.08
13.519,-1.02,9.02,0.04
13.563,-0.9,9.1,0.35
13.606,-1.18,8.24,1.41
13.65,-1.8,8.83,1.69
13.694,-0.51,8.83,2.39
13.738,-1.8,9.49,1.29
13.782,-3.45,10.94,2.47
13.827,-3.18,11.1,4.47
13.872,-5.14,12.91,2.67
13.917,-7.53,16.36,0.43
13.962,-1.1,7.61,-2.2
14.006,0.47,12,-2
14.052,-0.75,11.26,-1.33
14.096,-0.9,8.71,0.27
14.14,-2.12,6.75,0.12
14.184,1.14,8.43,-0.51
14.227,-0.82,8.63,1.41
14.271,-0.43,8.47,1.65
14.315,-0.59,7.85,2.28
14.357,1.33,8,2.39
14.401,0.08,10.83,2.39
14.446,-0.24,11.57,4.55
14.489,1.26,9.22,4.71
14.534,4.08,15.3,-0.31
14.578,1.22,16.55,-1.88
14.623,-2.43,4.08,-3.33
14.668,-0.24,14.98,1.26
14.713,-0.31,9.3,-0.78
14.756,1.61,6.16,-0.16
14.801,-0.2,9.69,-0.31
14.845,-2.43,8.08,0
14.889,-1.45,8.59,1.37
14.932,-0.78,9.57,1.45
14.976,-1.41,8.28,2.35
15.02,-2.31,8.87,1.84
15.065,-1.96,11.41,1.45
15.109,-2.51,9.85,4.47
15.153,-1.92,10.4,3.26
15.199,-7.65,16.55,-0.47
15.245,-0.08,10.67,-3.49
15.29,-0.86,11.18,0.47
15.336,-0.43,13.02,-3.84
15.38,-0.35,7.26,-0.2
15.425,-2.31,7.3,-0.55
15.469,1.33,8.75,-0.35
15.513,-0.08,8.12,0.75
15.556,-0.35,9.1,0.94
15.599,0.59,8.39,1.57
15.642,0.94,8.98,1.84
15.687,-1.06,10.67,3.1
15.731,-0.24,11.14,3.61
15.774,1.14,8.79,4.98
15.818,4.63,13.61,0.86
15.864,-0.04,18.44,-1.92
15.908,-2.63,3.96,-2
15.952,0.24,14.2,0.78
15.998,-0.75,12.55,-1.96
16.042,2.86,5.3,-0.63
16.086,-0.2,8,0.08
16.13,-2.51,9.61,-0.94
16.174,-1.33,8.67,1.8
16.218,-1.14,9.41,1.1
16.262,-1.37,7.53,1.53
16.305,-2.35,9.02,1.41
16.35,-2.63,12.08,1.53
16.395,-2.31,10.4,3.41
16.44,-1.49,10.71,3.57
16.485,-5.45,15.02,0.16
16.53,-1.02,11.89,-4.39
16.574,-2.82,8.08,1.14
16.619,1.73,14.32,-3.37
16.663,-0.86,8.08,0.47
16.707,-2.43,7.53,-1.26
16.751,1.1,8.32,-0.24
16.795,-1.18,8.12,0.51
16.838,0.31,8.98,0.43
16.881,-0.67,8.55,1.84
16.924,0.63,8.24,2.28
16.967,1.33,9.14,1.73
17.012,-0.75,13.81,3.22
17.054,0.16,8.63,4.71
17.098,2.43,14.04,1.26
17.143,2.47,17.46,-1.33
17.188,-6.32,6.51,-6.08
17.233,-0.16,13.18,-2.24
17.277,0.2,9.89,-1.61
17.321,2.08,6.55,-1.33
17.365,-1.06,8.28,0.24
17.408,-2.39,9.53,0.47
17.452,-0.98,8.36,1.1
17.496,-0.98,8.51,1.53
17.54,-1.1,8.24,1.65
17.583,-2.16,9.22,1.22
17.628,-2.35,11.06,2.08
17.673,-4.43,11.65,2.79
17.718,-6.43,14.36,0.39
17.763,-1.96,17.1,0
17.807,-1.8,7.06,-1.29
17.852,1.77,12.67,-2.39
17.897,-1.49,9.1,-0.71
17.942,-0.51,8.71,-0.39
17.987,-0.51,7.37,-0.43
18.031,-0.71,8.2,-0.12
18.075,-0.12,8.55,0.94
18.118,0.78,8.67,1.57
18.162,-0.35,7.73,1.92
18.204,0.75,8.36,1.77
18.249,-0.82,10.47,2.63
18.293,0.59,10,4.75
18.336,0.43,9.57,5.26250452
18.692,-2.55,8.87,0.98250809
18.779,-1.57,8.16,1.49
18.823,-1.06,9.49,3.18
18.867,-2.55,9.92,1.1
18.912,-2.67,11.77,3.18
18.956,-2.59,10.24,5.18
19.001,-5.1,13.93,0.82
19.046,0.35,12.36,-2.82
19.09,-2.75,8.28,0.82
19.135,0.08,14.59,-2.31
19.178,-0.82,7.92,0.67
19.223,-1.45,8,-0.55
19.266,0.47,7.45,0.55
19.31,1.57,8.59,-1.88
19.353,-0.2,8.75,1.1
19.397,-0.51,7.53,2.59
19.44,0.39,8.08,2.98
19.483,-0.16,9.85,3.02
19.528,-0.75,11.92,4.2
19.573,-0.51,10.55,4.94
19.617,2.71,18.55,2.28
19.661,-2.04,8.94,1.06
19.705,-3.49,9.18,-1.33
19.751,-0.55,12.43,-2.86
19.795,0.94,8.43,-0.39
19.838,1.65,7.49,0.2
19.882,-1.73,8.87,-0.47
19.926,-1.14,8.36,0.82
19.97,-1.37,8.67,1.06
20.014,-1.77,9.1,1.61
20.057,-1.45,8.12,1.8
20.101,-2.2,8.59,2.31
20.146,-3.26,11.06,2.43
20.191,-2.43,10.43,3.69
20.235,-2.43,8.94,4.35
20.279,-6.75,13.3,0.67
20.324,0.98,13.89,-3.49
20.368,-3.69,8.08,1.73
20.413,1.37,14.24,-2.59
20.456,-1.33,8.24,0.59
20.501,-1.73,8.08,-0.31
20.545,0.2,8.55,-0.47
20.589,0.63,7.96,-1.73
20.632,0.27,9.06,-0.08
20.676,-0.63,8.79,1.49
20.719,0.27,8.28,2.55
20.762,0.27,8.98,1.77
20.806,-0.78,10.75,3.49
20.85,0.51,10.43,4.59
20.894,-0.16,8.71,5.26
20.938,4.47,12.75,1.84
20.983,-0.9,15.02,-1.18
21.028,-1.45,8.51,-1.69
21.072,-2.67,8.12,6.32
21.117,1.77,12.94,-3.45
21.16,1.92,7.18,0.43
21.204,-0.82,7.81,-0.51
21.249,-2.43,9.06,-0.55
21.293,-1.73,8.67,1.14
21.337,-0.86,9.49,0.86
21.38,-1.73,8.28,1.69
21.424,-1.57,8.47,1.96
21.469,-2.39,10.04,1.57
21.514,-3.06,11.65,2.55
21.558,-1.45,10.4,4.67
21.603,-4.9,11.96,2.86
21.649,-6.08,16.28,-2.51
21.694,-2.79,8.79,-2.79
21.74,-0.67,10.9,-0.08
21.786,-1.02,10.75,-1.57
21.829,-2.16,7.3,0.51
21.873,0.12,8.63,-0.27
21.916,0.35,7.85,0.16
21.96,0.08,8.63,-0.39
22.003,-0.94,8.94,1.8
22.047,-0.04,7.81,2.28
22.09,1.18,9.18,1.73
22.135,-1.22,11.1,3.06
22.178,-0.59,9.85,4.31
22.221,0.04,8.9,5.3
22.265,4.16,14.87,0.55
22.31,-0.55,16.71,0.86
22.354,-0.9,8.71,-3.14
22.399,-3.61,12.94,5.65
22.443,0.08,9.49,-2.12
22.487,2.04,6.79,-1.33
22.531,-1.26,7.96,-0.55
22.576,-1.49,9.65,-0.35
22.62,-1.65,8.12,1.84
22.664,-0.86,8.47,1.1
22.707,-1.18,7.88,1.8
22.751,-1.53,8.2,1.18
22.796,-2.43,10.28,1.45
22.841,-2.98,12.24,3.61
22.886,-2.39,10.16,5.18
22.93,-6.55,12.4,3.22
22.976,-4.2,16.44,-2.04
23.021,-2.51,9.61,-4
23.066,0.51,12.04,-1.41
23.112,-1.57,11.96,-3.3
23.156,-0.94,7.41,-0.31
23.201,-1.26,7.49,-0.43
23.244,0.9,8.87,0.08
23.289,1.26,10.24,-0.51
23.332,-3.22,8.9,3.02
23.375,0.16,7.88,1.06
23.418,0.24,8.16,2
23.462,0.08,10.08,2.67
23.506,-1.77,10.75,3.53
23.55,-0.24,9.1,4.63
23.594,1.65,12.24,2.82
23.639,2.12,19.61,-0.94
23.683,-4.2,8.59,-2.39
23.728,-0.12,9.85,-1.18
23.773,0.51,11.22,-7.22
23.817,1.92,9.45,-0.59255934
23.95,-2.43,8,1.18256068
24.039,-1.77,7.92,1.37256155
24.305,-7.45,14.51,0.82
24.35,1.41,12.98,-3.65
24.394,-3.88,6.79,1.73
24.439,2.55,14.47,-3.77
24.483,-3.14,7.88,-0.39
24.528,-1.88,8.79,-0.55
24.572,0,6.98,-0.24
24.617,-0.04,8.28,-1.92
24.661,-1.61,9.92,0.31
24.703,0.04,8.2,1.65
24.746,0.71,7.49,2.94
24.789,1.69,8.79,1.1
24.833,-0.24,11.85,2.67
24.877,0.31,10.36,5.57
24.921,1.96,11.45,2.79
24.965,2.31,17.5,0.12
25.011,-3.96,12.55,-2.86
25.054,-6.35,9.85,0.43
25.1,-1.37,15.89,-5.33
25.144,2.98,6.98,-1.1
25.187,0.82,6.71,1.1
25.231,-3.37,9.06,-1.14
25.275,-1.57,8.75,1.45
25.319,-1.53,9.53,1.06
25.363,-1.8,8.9,1.29
25.406,-1.14,7.81,1.77
25.45,-0.98,8.83,0.98
25.495,-1.22,11.53,2.39
25.54,-0.24,10.9,4.28
25.583,-1.61,9.45,5.26
25.628,-5.02,11.53,3.3
25.674,-7.26,18.79,-6.04
25.719,0.2,12.16,-2.9
25.765,-2.43,12.71,-4.35
25.811,-0.51,10.51,-1.73
25.855,-2.31,6.71,-1.53
25.899,1.06,9.81,-1.45
25.942,1.1,6.98,0.75
25.987,-0.51,10.47,0.94
26.029,1.37,8.63,2.28
26.072,1.1,8.39,1.77
26.115,1.29,8.71,1.53
26.16,-0.82,10.36,2.75
26.204,-0.55,10.75,3.14
26.247,1.1,9.18,4.28
26.291,3.92,14.12,1.45
26.336,-1.33,15.06,3.3
26.38,2.71,11.26,-4.86
26.425,-5.26,11.81,5.33
26.471,-1.02,12.55,-5.61
26.515,1.92,7.37,-0.31
26.56,-0.55,7.85,-0.35
26.604,-3.96,9.41,-0.35
26.648,-0.08,8.87,0.86
26.692,-0.59,9.34,0.59
26.736,-1.92,7.92,1.61
26.779,-1.88,8.67,2.31
26.824,-1.02,10.36,2.75
26.869,-2.94,10.75,2.71
26.914,-1.45,10.36,4.86
26.958,-5.49,12.24,2.47
27.004,-7.41,18.01,-1.69
27.049,-0.71,8.47,-2.2
27.095,-0.78,10.75,-1.77
27.141,-2.55,11.38,-2.28
27.186,-0.75,7.88,-1.02
27.23,-1.61,8,-0.98
27.274,4.08,9.61,-2.98
27.319,-1.77,11.1,1.61
27.364,-0.35,9.45,-0.39
27.406,0.75,8.75,0.82
27.449,0.82,8.36,2.04
27.492,0.94,9.53,2.16
27.536,-0.94,9.81,2.43
27.578,0.08,9.65,3.14
27.622,-1.06,9.73,4.9
27.666,3.3,12.67,1.45
27.712,-0.71,16.63,-0.39
27.755,0.08,9.77,-3.02
27.8,-2.71,12.59,1.14
27.846,-1.02,12,-3.73
27.89,1.84,7.53,-0.9
27.935,-0.63,8.51,-0.16
27.978,-1.65,9.49,0.24
28.022,-1.84,8.55,0.94
28.066,-0.75,9.26,1.45
28.11,-1.41,8.43,1.02
28.153,-0.55,8.36,2
28.197,-2.28,9.26,1.65
28.242,-2.67,12,2.31
28.287,-2.86,10.63,3.73
28.331,-6.59,12.83,1.53
28.377,-6.04,17.46,-0.59
28.422,-3.73,6.79,-0.43
28.467,1.61,11.1,-2.04
28.512,-2.63,9.14,-0.24
28.556,-1.92,9.85,-0.31
28.601,-0.04,8.08,-0.59
28.644,0.24,8,0.94
28.689,-0.63,9.1,-0.2
28.732,-0.98,9.53,1.73
28.775,0.27,8.32,1.41
28.818,1.1,8.39,1.49
28.861,0.59,9.57,1.61
28.905,-1.57,10.75,3.33
28.949,-0.47,9.81,4.12
28.993,2.28,11.77,2.82
29.037,2.47,15.93,0.86
29.082,-2.24,11.41,-0.98
29.127,-0.75,9.38,-2.43
29.173,-0.39,13.57,-1.06
29.217,1.1,8.75,-0.39
29.261,1.45,7.53,-0.67
29.304,-1.14,9.34,0.08261421
29.792,-2.98,5.06,0.67
29.837,1.45,12,-3.3
29.881,-1.61,9.38,-0.51
29.925,-2,9.96,0.24
29.97,-0.47,8.36,-0.75
30.014,2.16,7.65,-2
30.057,-0.78,7.34,0.75
30.101,-0.63,9.81,1.96
30.145,-0.47,8.63,1.69
30.188,0.35,8.98,1.77
30.232,-0.27,10.12,2.2
30.276,-0.55,9.53,2.12
30.32,-0.86,9.26,3.41
30.364,1.8,10.98,2.16
30.407,0.35,18.12,0.12
30.453,-1.06,11.89,-1.65
30.499,-2.04,11.02,-3.18
30.545,-1.84,10.36,-0.75
30.589,1.1,7.96,-0.9
30.633,-1.37,9.14,-0.75
30.677,-1.73,8.24,0.16
30.722,-1.53,10.32,0.63
30.766,-1.29,8.75,1.41
30.81,-0.78,9.41,0.78
30.853,-1.77,8.04,1.49
30.897,-2.08,8.04,1.41
30.941,-2.04,8.83,1.77
30.986,-2.2,11.02,2.39
31.03,-1.73,10.75,3.88
31.075,-3.49,10.4,4.9
31.121,-6.75,13.96,-0.43
31.167,-2.43,15.06,-3.77
31.211,-4.35,6.94,0.31
31.255,1.1,14.2,-2.43
31.3,-1.29,8.55,-0.47
31.345,-1.84,8.24,-1.06
31.389,1.1,7.81,-2.12
31.433,-1.1,9.02,-0.55
31.477,0.39,10.24,1.41
31.521,-0.04,8.24,1.18
31.564,0.67,8.39,2.67
31.606,0.43,9.1,1.61
31.65,0.04,10.83,3.3
31.694,-0.08,9.61,4.28
31.739,1.65,15.26,-0.47
31.783,-1.45,15.93,0.55
31.829,-0.08,10.9,-3.37
31.873,-4.75,9.96,3.73
31.918,0.24,10.2,-3.14
31.962,0.51,8,-0.47
32.005,-1.45,8.63,0.55
32.049,-2.35,9.3,0.39
32.093,-0.98,8.39,0.67
32.137,-1.77,8.43,0.75
32.18,-1.88,8.87,1.02
32.224,-2.16,9.18,2.24
32.269,-2.55,10,2.12
32.314,-2.94,10.67,2.51
32.357,-0.75,9.45,3.65
32.402,-4.59,10.43,3.26
32.448,-6.28,20.01,-2.86
32.494,-1.92,10.51,-2.04
32.539,-3.49,9.38,-0.08
32.583,-1.41,9.3,-1.18
32.628,-2.12,6.79,-0.24
32.672,1.77,9.34,-0.39
32.716,-0.55,8.24,0.43
32.758,0.12,8.79,0.47
32.802,-0.12,9.45,0.94
32.845,0.71,9.22,0.67
32.888,1.8,9.3,1.02
32.93,0.39,9.3,1.45
32.974,-0.86,9.41,2.24
33.018,-0.59,9.49,2.31
33.062,-1.41,8.39,3.77
33.105,2.08,11.77,1.88
33.149,1.14,16.83,1.26
33.195,-0.67,10.59,-1.73
33.24,-4.16,10.9,1.33
33.286,-0.08,11.65,-1.77
33.328,1.22,7.61,0.31
33.373,-0.43,8.83,-1.06
33.418,-0.82,9.61,-0.59
33.462,-1.69,8.67,0.94
33.505,-0.94,9.41,0.67
33.549,-1.02,9.06,1.1
33.593,-1.29,8.55,1.65
33.637,-1.92,8.36,1.8
33.68,-1.65,9.45,1.49
33.725,-2.12,10.98,1.65
33.77,-2.94,10.04,3.92
33.815,-4.59,10.94,3.84
33.859,-5.88,16.59,0.08
33.905,-4.51,11.77,-2.67
33.95,-0.16,8.16,-2.28
33.996,-0.98,13.49,-2.12
34.04,-0.98,9.26,0
34.084,-1.77,8.39,-0.67
34.127,0.98,8.04,0.2
34.17,0.39,8.24,1.06
34.215,-1.29,10.71,1.18
34.258,-1.26,9.26,1.53
34.301,0.59,8.12,0.9
34.344,0.67,9.61,0.98
34.387,0.39,9.65,1.69
34.431,-0.39,10.04,2.55
34.475,-0.43,9.53,2.51
34.518,1.77,9.89,3.92
34.562,3.1,13.53,1.49
34.606,-2.24,18.24,0.35
34.651,-0.86,8.2,-3.8
34.697,-2.08,10.98,-0.82
34.742,0.24,11.89,-2.28
34.786,1.33,7.41,-1.1
34.83,-0.12,8.39,-1.10266948
35.228,-2.55,10.43,4.08
35.273,-6.79,13.38,2.71
35.319,-3.41,15.73,-0.24
35.364,-2.39,4.86,-1.14
35.408,1.1,12.24,-1.69
35.454,-1.69,10.51,-0.59
35.499,-2.39,8.9,-0.71
35.543,0.16,7.45,-0.2
35.586,1.65,6.43,0.16
35.629,-0.16,7.3,2.98
35.673,-1.02,8.79,2.2
35.716,0.2,7.49,2.51
35.758,1.06,8.98,2.16
35.803,-0.63,10.79,2.51
35.847,1.29,10.55,3.41
35.891,1.49,10.24,3.57
35.934,3.02,15.61,0.51
35.98,-1.18,12.36,-0.71
36.026,-1.88,10.2,-0.78
36.071,0.39,11.49,-1.26
36.115,0.9,9.1,-0.2
36.158,1.29,7.06,-0.94
36.203,-1.02,8.98,-0.35
36.247,-2.79,8.59,1.06
36.291,-1.1,7.53,0.98
36.334,-1.18,8.36,1.02
36.378,-1.37,8.36,2.39
36.422,-2.08,9.18,1.69
36.467,-2.08,11.69,2.35
36.512,-0.94,10.16,4.2
36.556,-3.06,10.32,3.1
36.602,-8.9,19.97,-2.67
36.647,1.45,12.36,-4.31
36.692,-2.12,9.18,-0.24
36.738,-1.53,12.24,-2.75
36.782,-2.9,7.77,-0.55
36.826,0.27,7.61,-0.59
36.87,1.8,7.73,-0.39
36.915,-0.71,9.38,-0.59
36.958,-0.55,9.38,1.53
37.001,0.24,8.39,1.57
37.044,0.82,8.79,2.39
37.088,-1.1,9.77,1.84
37.132,-0.2,10.55,2.82
37.175,1.06,9.92,3.45
37.22,3.02,17.18,-0.08
37.265,-0.75,14.24,0.27
37.311,-1.84,10.16,-1.92
37.355,-0.27,11.45,1.41
37.399,0.35,8.9,-0.12
37.443,1.18,7.1,-0.39
37.488,-0.98,8,-0.43
37.531,-2.67,8.55,0.43
37.575,-0.63,9.96,1.33
37.619,-1.45,9.3,1.29
37.663,-1.33,8.28,1.73
37.706,-2.12,8.43,1.02
37.75,-1.88,9.22,1.26
37.795,-2.82,10.59,1.92
37.84,-1.96,10.32,3.84
37.884,-3.8,10.43,4.28
37.93,-7.88,15.3,-0.31
37.976,-1.49,14.91,-4.04
38.021,-1.84,7.34,-0.82
38.066,0.27,16.16,-3.96
38.111,-1.1,7.85,-0.16
38.155,-3.53,8.51,-0.63
38.199,1.06,7.77,-0.2
38.242,0.47,7.69,1.61
38.286,-0.35,9.57,1.22
38.329,-1.57,9.57,2.28
38.372,0.94,7.88,1.53
38.415,1.49,9.81,1.37
38.458,-0.55,9.69,3.06
38.503,-0.78,10.08,2.98
38.547,-0.63,9.89,4.47
38.591,1.33,13.61,2.16
38.636,2.86,18.67,-0.63
38.68,-1.69,8.43,-2.63
38.725,-3.53,10.47,2
38.77,1.53,11.18,-6.28
