NAME:,run_5_1.csv,,
2361.81,-14,3.61,1.96
2361.85,-3.37,3.14,3.49
2361.89,3.02,-0.27,3.61
2361.94,7.77,-5.33,-4.98
2361.98,7.14,-10.16,-0.63
2362.02,1.73,2.12,-12.75
2362.06,7.49,4.63,8.04
2362.1,-20.01,13.53,5.84
2362.14,-17.69,0.39,8.36
2362.19,-20.01,-0.55,8.39
2362.23,-20.01,1.26,8.32
2362.27,-15.38,8.79,-9.02
2362.31,-2.94,-5.41,-5.37
2362.35,-4.04,-2.79,-6.04
2362.4,-5.45,-2.24,-6.59
2362.44,-10.36,-4.51,-1.18
2362.48,-19.77,3.88,5.73
2362.52,-20.01,14.08,20.01
2362.56,-11.38,5.18,2.63
2362.61,-12.43,4.2,4.2
2362.65,-4.43,0.04,0.82
2362.69,1.49,1.26,0.67
2362.73,1.41,-6.24,0.75
2362.77,6.35,-0.08,-3.49
2362.81,-1.18,-1.65,-1.73
2362.86,-4.86,1.65,6.2
2362.9,-20.01,10.51,19.89
2362.94,-14,0.75,6.63
2362.98,-20.01,1.61,9.14
2363.02,-19.89,2.12,6.51
2363.07,-15.61,5.84,-7.18
2363.11,-4.24,-5.61,-4.2
2363.15,-1.84,-7.45,-7.06
2363.19,-3.61,-2.71,-4.9
2363.24,-8.63,-5.14,-4.51
2363.28,-14.36,-1.33,5.22
2363.32,-20.01,19.42,20.01
2363.36,-13.69,0.47,6.55
2363.4,-11.85,4.28,6.08
2363.45,-8.43,1.14,0.82
2363.49,-1.8,0.82,-0.51
2363.53,0.75,-1.57,1.65
2363.57,8.28,-1.96,-3.73
2363.61,2.2,-8.87,0.9
2363.66,-3.69,-0.59,5.33
2363.7,-20.01,11.22,15.77
2363.74,-13.65,4.51,7.41
2363.78,-18.63,0.82,7.26
2363.82,-14.95,6.43,5.88
2363.86,-17.73,1.96,-0.63
2363.91,-7.3,-3.77,-5.65
2363.95,-5.45,-3.41,-7.81
2363.99,-3.33,-1.45,-5.14
2364.03,-0.24,-0.94,-5.53
2364.07,-8.79,-4.71,2.08
2364.12,-20.01,16.04,20.01
2364.16,-14.98,11.49,5.33
2364.2,-18.87,2.71,4.71
2364.24,-9.41,0.08,0.59
2364.28,0.24,2,2.47
2364.33,5.88,-5.37,1.73
2364.37,9.61,-0.82,-5.49
2364.41,-2.9,-8.2,1.14
2364.45,-4.94,-2.12,5.1
2364.49,-13.65,4.82,13.34
2364.54,-15.46,11.96,13.26
2364.58,-17.34,-1.49,4.98
2364.62,-20.01,3.49,8.94
2364.66,-16.87,1.84,-1.29
2364.7,-11.41,-2.86,-9.45
2364.75,-2.47,-3.37,-6.83
2364.79,-4.71,-0.31,-5.84
2364.83,-5.06,-0.2,-3.3
2364.87,-13.65,-3.37,3.84
2364.91,-20.01,17.81,20.01
2364.95,-19.65,-1.41,7.18
2365,-11.45,3.69,3.14
2365.04,-7.65,-0.27,0.63
2365.08,0.47,1.41,1.22
2365.12,4.04,-3.22,3.1
2365.16,9.92,-0.16,-3.37
2365.2,4.51,-4.9,-0.43
2365.25,-4.39,-5.06,4.47
2365.29,-16.87,2.98,17.14
2365.33,-14.28,6.28,8.36
2365.37,-18.08,1.02,6.94
2365.41,-20.01,-0.78,6.63
2365.45,-14.4,-1.73,6.04
2365.5,-18.59,9.14,-5.33
2365.54,-6.08,-5.02,-5.22
2365.58,-4.16,-5.26,-7.34
2365.62,-3.41,-4.79,-8.79
2365.66,-10.36,-0.43,-1.88
2365.71,-20.01,2.82,7.06
2365.75,-20.01,13.96,19.61
2365.79,-8.98,5.1,-0.31
2365.83,-11.18,2.43,2.43
2365.87,-2.24,0.75,2.04
2365.92,2.24,-0.12,1.18
2365.96,2.82,-7.1,-0.67
2366,2.43,-4.51,0.63
2366.04,3.14,13.69,-18.59
2366.08,-8.79,0.67,10.24
2366.13,-20.01,14.79,20.01
2366.17,-14.36,-0.47,5.49
2366.21,-18.4,0.78,7.96
2366.25,-15.73,1.02,7.06
2366.29,-18.87,14.24,-4.86
2366.34,-6.39,-5.53,-5.77
2366.38,-4.28,-3.53,-8.75
2366.42,-4.94,-8.55,-9.06
2366.46,-11.92,-3.02,2.04
2366.5,-20.01,-2.75,12.47
2366.55,-20.01,12.59,20.01
2366.59,-11.53,4.63,-1.53
2366.63,-10.75,3.8,2.59
2366.67,-0.94,2.31,6.9
2366.72,2.43,-10.24,4.2
2366.76,15.38,-8.28,-13.1
2366.8,-4.51,-3.06,-2.08
2366.84,6.59,-1.37,-6.71
2366.88,-20.01,-0.82,20.01
2366.93,-15.77,13.93,11.85
2366.97,-20.01,-4.47,5.96
2367.01,-19.26,-1.41,2.94
2367.05,-15.81,6.35,-7.92
2367.09,2,-4.43,-3.45
2367.13,-3.8,0.94,-7.06
2367.18,-5.49,-3.3,-5.88
2367.22,-9.77,-6.39,0.2
2367.26,-13.73,2.39,4.79
2367.3,-20.01,18.16,20.01
2367.34,-13.38,1.65,1.33
2367.39,-11.96,3.18,4.35
2367.43,-3.41,-0.08,0.16
2367.47,2.98,1.02,1.02
2367.51,4.82,-7.37,-3.45
2367.55,2.94,-2.39,-3.02
2367.59,0.12,4.08,-9.61
2367.64,-8,-1.41,12.24
2367.68,-20.01,18.44,20.01
2367.72,-14.24,0.86,7.18
2367.76,-20.01,-1.1,9.96
2367.8,-20.01,0.51,2.55
2367.85,-17.81,0.78,-12.79
2367.89,-3.69,-5.02,-6.51
2367.93,-3.02,-3.49,-4.2
2367.97,-3.3,0.51,-4.67
2368.01,-8.43,-2.63,4.31
2368.06,-20.01,10.28,20.01
2368.1,-15.61,5.84,1.57
2368.14,-16.83,5.45,2.35
2368.18,-6.28,2.04,4.79
2368.22,1.77,-2.08,7.53
2368.27,5.22,-2.9,-0.47
2368.31,15.34,-12.79,-0.82
2368.35,8.39,-8.32,-2.75
2368.39,-16.32,10.24,2.16
2368.43,-20.01,3.41,16.59
2368.48,-14.87,1.61,8.63
2368.52,-20.01,-3.84,7.88
2368.56,-19.57,2.51,6.94
2368.6,-16.55,7.34,-13.1
2368.64,-4.75,-2.9,-5.02
2368.69,-2.08,-2.55,-4.12
2368.73,-2.24,-3.57,-5.37
2368.77,-11.3,0.27,-1.73
2368.81,-20.01,6.2,9.53
2368.85,-20.01,8.08,18.04
2368.9,-18.16,3.02,0.63
2368.94,-9.92,1.61,3.41
2368.98,-0.39,0.94,3.69
2369.02,3.73,-9.49,6.71
2369.06,10.28,6,-13.85
2369.11,-14.4,-0.63,17.34
2369.15,-10,-2.24,8.59
2369.19,-20.01,6.51,19.34
2369.23,-13.69,9.89,8.24
2369.27,-16.2,0.86,6.43
2369.32,-20.01,-0.86,6.47
2369.36,-15.97,5.3,-0.55
2369.4,-11.65,-7.96,-11.85
2369.44,-3.61,-4.71,-5.65
2369.49,-0.71,-3.26,-6.59
2369.53,-2.31,0.24,-4.86
2369.57,-10.63,-3.45,3.84
2369.61,-20.01,5.84,12.36
2369.65,-17.34,2.79,7.92
2369.69,-16.2,5.92,4.86
2369.74,-8.2,1.22,2.47
2369.78,-1.69,1.37,2.47
2369.82,2.79,-4.31,3.02
2369.86,8.36,-3.18,-5.45
2369.91,-0.04,-7.81,-0.43
2369.95,0.9,2.9,-10.98
2369.99,-20.01,12.98,18.95
2370.03,-12.28,3.96,8.98
2370.07,-17.3,4.16,5.92
2370.11,-20.01,-0.82,10.28
2370.16,-19.93,1.02,11.22
2370.2,-19.53,-2.39,-6.24
2370.24,-2.63,-5.02,-6.39
2370.28,-4.9,-3.41,-4.59
2370.32,-2.86,-0.59,-6.16
2370.37,-7.1,-1.53,-3.65
2370.41,-20.01,2.59,6.04
2370.45,-20.01,15.06,18.83
2370.49,-13.81,-1.02,-6.35
2370.53,-13.69,4.16,4.16
2370.58,-2.31,1.45,4.94
2370.62,4.35,-2.2,3.69
2370.66,8.36,-6.08,-5.61
2370.7,-2.28,-15.77,-4.31
2370.74,-2.79,9.45,-6.71
2370.79,-10.94,2.94,15.57
2370.83,-20.01,17.61,17.46
2370.87,-12.04,0.78,6.86
2370.91,-20.01,-1.61,8.51
2370.95,-20.01,3.45,5.37
2371,-17.1,0.98,-13.57
2371.04,-3.45,-5.84,-4.79
2371.08,-3.96,-2.67,-4.51
2371.12,-0.16,0.12,-6.2
2371.16,-8.24,-5.18,1.33
2371.21,-20.01,3.84,0.16
2371.25,-20.01,13.38,20.01
2371.29,-13.96,3.96,4.35
2371.33,-11.65,3.53,3.14
2371.37,-3.57,1.37,3.49
2371.42,1.22,0.27,1.69
2371.46,4.39,-4.75,0.24
2371.5,8.98,1.22,-4.75
2371.54,-2.12,-5.06,-1.88
2371.58,-8,9.77,3.8
2371.63,-20.01,13.42,16.04
2371.67,-11.89,1.41,7.65
2371.71,-20.01,-0.43,10.08
2371.75,-20.01,2.43,7.53
2371.79,-16.51,6.51,-15.53
2371.83,-4.75,-5.69,-0.43
2371.88,-2.43,-4.59,-4.98
2371.92,1.06,-0.59,-5.84
2371.96,-2.98,-3.37,-4.67
2372,-15.34,-0.82,1.57
2372.04,-20.01,15.57,20.01
2372.09,-13.49,5.1,8.71
2372.13,-11.45,5.69,5.96
2372.17,-3.65,2.82,2.86
2372.21,1.92,1.8,1.1
2372.25,4.98,-6.2,-3.88
2372.3,5.26,-4.12,-2.67
2372.34,0.47,2.63,-6.98
2372.38,-15.3,9.3,14.55
2372.42,-20.01,7.14,16.4
2372.47,-11.69,0.08,6.79
2372.51,-20.01,0.59,9.77
2372.55,-17.46,1.02,5.65
2372.59,-16.51,6.79,-13.69
2372.63,-3.02,-5.81,-2.55
2372.68,-2.2,-3.92,-4.16
2372.72,-1.69,-1.96,-6.9
2372.76,-10,-2.94,-2.55
2372.8,-18.87,2.08,5.02
2372.84,-20.01,10.75,19.89
2372.89,-16.36,5.61,0.71
2372.93,-11.02,2.82,3.22
2372.97,-3.49,1.57,3.14
2373.01,3.22,-2.16,2.63
2373.05,8.63,-5.84,-6.24
2373.09,3.69,-9.02,-0.75
2373.14,-5.02,-4.82,4.24
2373.18,-19.85,9.73,18.2
2373.22,-15.81,9.57,10.12
2373.26,-16.83,-1.1,7.06
2373.3,-20.01,1.57,8.98
2373.35,-17.53,0.86,-0.16
2373.39,-15.49,6.04,-15.02
2373.43,-1.96,-7.69,-3.49
2373.47,-1.22,-12.12,-7.34
2373.51,-2.2,1.49,-6.39
2373.56,-12.63,-3.22,5.26
2373.6,-20.01,7.34,18.59
2373.64,-17.14,3.22,12.24
2373.68,-14.67,6.04,3.53
2373.73,-7.26,3.22,2.59
2373.77,-0.24,3.18,3.45
2373.81,3.8,-0.98,1.26
2373.85,10.67,-7.06,-4.75
2373.89,-3.65,-8.36,1.18
2373.94,-4.75,1.22,1.65
2373.98,-20.01,12.28,18.59
2374.02,-14.71,9.57,6.94
2374.06,-20.01,0.9,7.69
2374.1,-20.01,2.82,9.65
2374.15,-12.24,-0.04,-3.14
2374.19,-6.79,-3.57,-0.55
2374.23,-1.84,-5.96,-7.14
2374.27,-3.14,-7.85,-7.61
2374.31,-2.47,-0.27,-6.98
2374.35,-15.93,-1.49,6.28
2374.4,-20.01,13.3,20.01
2374.44,-15.77,3.41,10.16
2374.48,-12.87,6.59,4.79
2374.52,-4.55,2.43,3.49
2374.56,2.12,1.49,2.82
2374.61,4.43,-3.45,0.39
2374.65,8.04,-4.82,-5.14
2374.69,-2.55,5.49,-6.98
2374.73,-5.69,1.65,8.67
2374.77,-20.01,9.53,20.01
2374.82,-11.18,0.27,7.69
2374.86,-20.01,-0.71,11.14
2374.9,-20.01,2.63,9.57
2374.94,-19.69,5.61,-13.65
2374.98,-4.43,-6.9,-5.26
2375.03,-3.3,-5.65,-3.77
2375.07,0.31,-5.81,-7.92
2375.11,-5.3,-1.61,-3.41
2375.15,-15.14,-1.14,4.24
2375.19,-20.01,13.14,20.01
2375.24,-16.32,5.14,7.73
2375.28,-13.49,5.45,5.92
2375.32,-5.65,1.57,2.9
2375.36,1.53,1.18,1.14
2375.4,2.86,-3.53,0.55
2375.45,8.2,-4.35,-5.53
2375.49,-3.53,-7.14,0.35
2375.53,3.96,8.47,-8.59
2375.57,-20.01,17.26,20.01
2375.61,-11.18,2.35,7.1
2375.66,-19.61,1.65,8.16
2375.7,-19.77,0.27,9.49
2375.74,-16.12,1.26,6.04
2375.78,-19.3,6.43,-9.1
2375.82,-3.49,-7.14,-1.88
2375.86,-3.96,-11.02,-6.35
2375.91,-4.94,3.02,-7.41
2375.95,-13.1,-0.04,-3.02
2375.99,-20.01,2.9,11.57
2376.03,-15.42,12.51,13.49
2376.07,-12.98,3.96,3.96
2376.12,-10.47,1.57,2.12
2376.16,-2.51,0.43,3.77
2376.2,2.28,-7.88,4.55
2376.24,8.43,-1.26,-8.55
2376.28,-1.61,-9.77,-0.59
2376.33,-9.57,3.92,8.51
2376.37,-13.45,6.86,11.81
2376.41,-13.53,19.85,10.98
2376.45,-15.06,-0.2,9.61
2376.5,-20.01,1.61,4.59
2376.54,-19.53,2.86,-5.06
2376.58,-7.02,-5.02,-0.59
2376.62,-3.57,-5.14,-6.9
2376.66,-5.92,-6.32,-5.57
2376.71,-3.18,-0.86,-4.86
2376.75,-11.38,-3.1,3.57
2376.79,-20.01,10.79,20.01
2376.83,-14.2,8.16,8.79
2376.87,-14,4.35,4.98
2376.92,-6.83,0.67,0.55
2376.96,0.94,0.12,3.96
2377,1.88,-5.84,1.41
2377.04,10.47,-0.12,-6.39
2377.08,-4.51,-7.69,-3.1
2377.13,-10.9,2,10.12
2377.17,-20.01,11.77,10.43
2377.21,-13.34,15.61,5.61
2377.25,-18.99,-0.31,9.14
2377.29,-20.01,2.63,6.94
2377.33,-18.04,6.32,-4.43
2377.38,-4.51,-4.86,-1.33
2377.42,-2.16,-4.9,-4.31
2377.46,-2.71,-7.69,-10.67
2377.5,-2.63,-0.08,-7.88
2377.54,-15.77,-1.02,4.12
2377.59,-20.01,20.01,20.01
2377.63,-11.18,2.79,7.18
2377.67,-12,5.37,6.51
2377.71,-6.71,0.35,1.88
2377.75,1.37,0.27,2.12
2377.8,4.79,-3.06,-3.02
2377.84,-0.63,-7.85,-2.94
2377.88,-0.98,5.3,-7.02
2377.92,-11.45,6.35,8.08
2377.96,-20.01,9.73,16.36
2378.01,-7.92,6.71,6.9
2378.05,-16.79,2.82,10.36
2378.09,-20.01,-0.55,7.61
2378.13,-20.01,13.65,-11.02
2378.17,-5.18,-7.69,-2.59
2378.22,-1.88,-7.45,-5.1
2378.26,-3.06,-9.38,-6.39
2378.3,-5.33,1.8,-6.55
2378.34,-11.45,-2.35,4.43
2378.38,-20.01,12.75,20.01
2378.43,-15.81,7.61,10.55
2378.47,-15.61,5.69,5.49
2378.51,-8.28,1.73,3.1
2378.55,0.04,1.1,2.55
2378.59,3.41,-6.12,3.77
2378.64,11.34,-1.14,-6.12
2378.68,-1.45,-10.71,-0.04
2378.72,-6.55,-2.67,-0.31
2378.76,-20.01,15.77,20.01
2378.8,-9.57,4.98,6.63
2378.85,-13.06,0.9,8.79
2378.89,-20.01,2.16,10.75
2378.93,-15.69,4.75,4.43
2378.97,-15.3,-6.16,-5.06
2379.01,-4.59,-6,-7.3
2379.06,-5.96,-7.22,-5.45
2379.1,-2.71,0.75,-5.57
2379.14,-12.43,-3.92,3.06
2379.18,-20.01,11.41,18.48
2379.22,-19.22,9.81,13.26
2379.27,-10.9,4,6.04
2379.31,-9.65,3.06,4.04
2379.35,-2.35,0.08,2.55
2379.39,3.45,-0.86,-0.04
2379.43,6.94,-5.22,-4.43
2379.48,3.65,-0.78,-0.12
2379.52,-5.26,4.82,3.65
2379.56,-13.77,10.98,16.2
2379.6,-19.46,19.93,6.94
2379.64,-19.77,3.41,9.49
2379.69,-20.01,1.77,9.14
2379.73,-19.34,-0.86,2.51
2379.77,-19.97,3.49,-15.26
2379.81,-0.39,-5.61,-1.26
2379.85,-1.57,-14.55,-3.37
2379.9,-0.67,0.24,-6.47
2379.94,-10.12,-3.14,-0.2
2379.98,-20.01,-0.27,4.86
2380.02,-20.01,20.01,20.01
2380.06,-13.61,4.39,2.59
2380.11,-11.92,4.08,4.98
2380.15,-3.37,0.27,1.45
2380.19,2.71,-1.26,2.43
2380.23,4.94,-2.2,-4.24
2380.27,7.22,-1.26,-2.31
2380.32,-1.14,-3.3,-4.47
2380.36,-8.59,2.94,6.59
2380.4,-20.01,17.65,20.01
2380.44,-10.55,0.78,7.22
2380.48,-20.01,-3.37,11.81
2380.53,-20.01,2.79,8.83
2380.57,-16.71,-3.18,-11.57
2380.61,-0.27,-5.1,-5.45
2380.65,-3.41,-3.69,-5.1
2380.69,0.43,-0.78,-5.26
2380.74,-5.41,-3.3,-4.63
2380.78,-16.51,0.75,4
2380.82,-20.01,20.01,20.01
2380.86,-9.69,5.49,2.28
2380.9,-11.18,4.31,4
2380.95,-4.47,-0.27,0.98
2380.99,2.71,-9.69,10.16
2381.03,12.59,-0.55,-12.63
2381.07,16.28,-9.69,0.71
2381.11,0.75,0.04,-11.38
2381.16,-2.86,4.59,1.77
2381.2,-20.01,18.87,18.12
2381.24,-11.69,0.47,6.28
2381.28,-20.01,-2.75,8.75
2381.32,-18.51,-1.8,9.85
2381.37,-7.49,6.24,-14.28
