NAME:,ofekrun1.csv
EXPERIMENT TIME:,Tue May 24 18:33:54 GMT+03:00 2022
ACTIVITY TYPE:,Running
COUNT OF ACTUAL STEPS:,124

Time [sec],ACC X,ACC Y,ACC Z
190.95,-3.69,7.65,2.59
191.01,4.90,2.31,0.71
191.06,2.82,-0.04,1.69
191.11,-1.49,-1.41,-0.51
191.17,-5.73,15.77,-1.96
191.22,20.01,20.01,-6.04
191.27,-11.30,20.01,0.59
191.33,5.37,10.67,5.02
191.38,-5.69,3.65,-1.02
191.44,4.79,-9.53,-4.47
191.49,6.08,-0.12,-2.31
191.54,7.10,11.92,2.08
191.60,-3.33,17.97,12.4
191.65,8.08,20.01,4.75
191.71,-1.37,8.28,1.57
191.76,2.35,2.67,1.29
191.81,4.04,-1.26,-3.61
191.87,-0.94,-1.33,-0.16
191.92,-1.14,3.26,-11.45
191.97,20.01,20.01,2.79
192.03,-6.12,20.01,1.53
192.08,3.22,11.89,5.53
192.13,-4.16,4.24,-0.08
192.19,3.57,-13.53,-0.86
192.24,6.71,-0.63,-1.14
192.30,13.77,6.59,-14.04
192.35,-5.26,15.57,14.4
192.40,8.55,20.01,5.65
192.46,-3.14,10.40,2.24
192.51,0.63,1.37,-0.12
192.57,5.02,-0.59,-4.55
192.62,0.20,-1.06,-0.98
192.67,7.41,-3.88,-9.89
192.73,12.55,20.01,3.06
192.78,-5.37,20.01,2.47
192.83,2.04,14.00,7.22
192.89,-4.24,8.39,-1.1
192.94,-0.27,-17.06,-1.92
193.00,7.61,-0.08,-1.02
193.05,-1.73,9.61,-4.63
193.10,-6.51,13.93,-2.9
193.16,-1.33,17.89,6.83
193.21,-0.55,6.47,3.33
193.26,2.08,2.63,1.41
193.32,5.33,-1.45,-1.96
193.37,-1.92,-2.75,-1.37
193.43,-1.37,2.16,-7.41
193.48,15.49,20.01,1.96
193.54,-5.49,20.01,0.63
193.59,2.24,19.38,6.43
193.64,1.84,3.33,2.24
193.69,-5.49,-4.12,-3.61
193.75,9.65,-5.37,-1.88
193.80,-1.49,9.18,-6.9
193.85,20.01,20.01,0.94
193.91,-11.34,12.91,11.1
193.96,7.88,14.67,3.22
194.02,-3.26,5.10,-0.04
194.07,5.81,1.33,-0.31
194.13,0.20,-2.98,-2.55
194.18,0.04,-0.90,0.0
194.23,6.47,15.34,9.85
194.29,20.01,19.46,0.82
194.34,-9.45,20.01,2.51
194.40,5.45,10.24,2.94
194.45,-3.30,-4.43,-6.2
194.50,7.06,-4.35,-5.41
194.55,8.12,2.24,-2.67
194.61,13.10,0.24,-13.42
194.66,-7.69,11.57,11.1
194.72,11.26,20.01,4.51
194.77,-3.26,7.49,4.79
194.82,2.67,0.47,2.51
194.88,5.06,1.41,-8.43
194.93,-0.35,-1.02,0.16
194.99,-2.43,6.98,-11.85
195.04,18.91,20.01,3.14
195.09,-7.96,20.01,1.29
195.15,4.00,11.61,5.1
195.20,-3.30,0.94,2.0
195.25,3.45,-10.63,-6.28
195.31,5.57,-2.94,0.27
195.36,15.14,20.01,8.98
195.41,-5.96,16.28,10.04
195.47,10.04,20.01,4.0
195.52,-1.96,9.41,2.98
195.58,2.39,1.26,0.35
195.63,3.14,1.22,-3.02
195.68,0.47,-1.06,-0.39
195.74,1.37,10.51,-4.04
195.79,20.01,20.01,-10.59
195.85,-4.90,20.01,7.37
195.90,4.35,8.28,-1.73
195.95,-1.06,-3.49,-9.1
196.01,8.67,-7.22,-3.33
196.06,2.04,1.73,-3.06
196.11,20.01,20.01,0.16
196.17,-12.24,16.87,9.38
196.22,15.14,20.01,-1.02
196.27,-3.92,9.61,0.94
196.33,5.18,3.53,-6.9
196.38,2.43,-0.43,-3.02
196.44,-0.78,-2.28,1.02
196.49,-9.02,19.50,-4.16
196.54,18.75,20.01,-2.51
196.60,-8.71,19.14,6.39
196.65,3.69,8.08,2.67
196.70,-8.20,-7.18,1.29
196.76,6.83,-8.79,-1.1
196.81,3.96,7.02,-0.08
196.86,8.43,20.01,-1.22
196.92,-13.22,17.77,7.37
196.97,13.30,16.44,3.53
197.02,-4.08,9.38,-0.67
197.08,3.26,3.77,-1.29
197.13,-0.94,-2.98,-0.9
197.19,-0.67,1.49,2.9
197.24,1.29,20.01,12.24
197.29,20.01,20.01,-1.88
197.35,-5.73,19.57,4.31
197.40,5.53,10.63,0.51
197.46,-3.10,-9.06,-8.12
197.51,7.92,-5.49,-2.63
197.56,3.10,6.08,-6.94
197.62,17.81,20.01,-2.9
197.67,-10.79,18.55,5.06
197.72,13.57,20.01,2.75
197.77,-3.26,12.16,-0.75
197.83,6.00,1.77,-2.04
197.88,0.78,-1.22,-2.79
197.94,-1.80,-2.79,3.88
197.99,5.18,11.77,4.67
198.04,18.59,20.01,-4.67
198.10,-1.92,20.01,6.9
198.15,5.37,9.06,0.86
198.21,-6.28,-1.84,-1.96
198.26,6.86,-8.83,-4.82
198.32,2.35,5.14,-0.98
198.37,4.90,-10.08,-7.85
198.42,2.59,-4.98,20.01
198.48,-0.55,20.01,-1.1
198.53,2.71,5.14,0.59
198.58,2.04,10.94,-6.43
198.64,-1.29,-4.79,0.47
198.69,1.92,-3.57,-9.81
198.74,1.92,5.45,-6.47
198.80,19.50,20.01,1.53
198.85,-3.65,20.01,3.88
198.90,1.61,-2.16,20.01
198.96,-4.75,0.16,4.63
199.01,-0.63,-7.96,-4.63
199.07,6.12,-0.78,-0.43
199.12,12.20,20.01,1.22
199.17,-7.34,16.04,16.0
199.23,9.92,18.67,6.35
199.28,-1.57,9.18,4.16
199.33,2.67,2.31,-2.31
199.39,2.43,0.43,3.3
199.44,-2.08,-0.16,0.51
199.49,-1.61,-1.41,-5.96
199.55,20.01,20.01,6.12
199.60,-2.75,20.01,0.12
199.66,-0.94,16.75,5.49
199.71,1.10,0.71,0.24
199.76,-0.12,-13.34,-2.16
199.82,6.16,-1.65,-0.86
199.87,0.08,8.00,-0.75
199.93,-7.02,18.44,-6.04
199.98,0.67,19.93,2.59
200.03,-0.78,13.57,3.84
200.09,-2.24,4.16,1.73
200.14,6.86,2.75,-2.71
200.19,-1.84,-2.24,0.39
200.25,-1.84,-0.35,0.9
200.30,9.34,20.01,-5.92
200.36,5.06,19.97,-2.24
200.41,-1.96,20.01,4.86
200.46,4.04,4.94,1.45
200.52,-6.32,-6.59,0.75
200.57,5.49,-4.94,-0.86
200.63,4.08,6.20,-3.57
200.68,15.73,20.01,-0.86
200.74,-9.26,11.45,9.3
200.79,10.90,20.01,3.37
200.84,-3.26,9.65,2.2
200.90,5.61,3.02,-1.22
200.95,0.16,-3.18,-2.31
201.00,-2.24,0.27,0.2
201.06,4.43,8.94,6.12
201.11,12.40,20.01,-2.86
201.17,-5.57,20.01,5.77
201.22,7.14,11.49,2.59
201.27,-7.37,-0.27,2.31
201.33,7.69,-6.35,-2.39
201.38,1.77,6.35,-1.8
201.44,8.71,20.01,7.1
201.49,-0.31,3.88,14.4
201.54,11.61,20.01,1.96
201.60,-4.55,11.45,2.24
201.65,4.86,3.14,1.29
201.71,3.61,-1.61,-2.67
201.76,-0.86,-1.06,-0.86
201.81,1.06,2.16,-12.04
201.87,13.73,20.01,4.59
201.92,-1.22,20.01,0.43
201.98,2.94,12.43,5.37
202.03,-4.16,3.45,-0.08
202.08,0.35,-8.71,-4.39
202.14,9.10,0.31,-1.22
202.19,-2.28,11.10,-4.31
202.24,0.67,11.45,19.5
202.30,5.45,20.01,3.96
202.35,-0.94,8.47,5.22
202.41,1.53,2.75,3.18
202.46,5.73,-0.31,-3.14
202.51,-1.29,-3.65,-0.24
202.57,-2.47,-0.82,-12.47
202.62,13.26,20.01,3.14
202.68,-6.39,20.01,3.73
202.73,5.81,13.69,7.14
202.79,-3.37,2.82,0.27
202.84,-1.45,-10.90,0.24
202.89,6.83,-2.04,-0.78
202.95,5.77,7.06,-11.92
203.00,-5.77,20.01,-5.49
203.05,2.79,18.28,5.96
203.11,1.61,12.87,4.86
203.16,0.86,4.08,0.59
203.21,3.49,5.18,-8.36
203.27,0.71,-3.45,-2.08
203.32,-1.61,-0.94,-1.88
203.38,6.55,20.01,4.12
203.43,0.55,20.01,-1.06
203.48,2.86,18.16,6.59
203.54,0.47,4.28,1.1
203.59,-3.53,-10.36,-0.51
203.65,10.20,-4.51,0.43
203.70,15.69,6.24,-20.01
203.75,-15.42,9.53,11.1
203.81,8.43,17.02,2.59
203.86,-6.04,16.36,4.98
203.91,-0.51,2.79,1.77
203.97,4.00,0.67,2.63
204.02,0.59,-1.49,-2.59
204.08,-8.83,-12.36,8.63
204.13,7.77,20.01,-1.88
204.18,8.59,20.01,-3.53
204.24,-3.41,17.38,7.26
204.29,3.37,4.63,3.14
204.35,-6.08,-9.92,-0.67
204.40,8.59,-3.22,-0.43
204.45,1.18,3.57,-3.61
204.51,9.53,20.01,12.51
204.56,-3.37,14.55,8.16
204.61,6.55,17.30,4.51
204.67,-4.39,6.79,-0.67
204.72,15.85,-3.69,-3.02
204.78,1.06,-5.92,-0.12
204.83,-1.61,-0.82,1.14
204.88,4.94,9.02,7.45
204.94,18.16,20.01,-0.08
204.99,-3.33,18.87,7.3
205.05,5.14,11.57,3.61
205.10,-6.24,-0.78,2.63
205.15,5.92,-9.30,0.35
205.21,4.35,0.24,-1.73
205.26,3.69,10.00,9.96
205.32,-0.20,15.18,7.53
205.37,16.99,20.01,3.8
205.42,-5.49,13.77,1.88
205.48,2.31,3.92,-0.27
205.53,0.55,0.75,4.86
205.59,3.57,1.41,0.35
205.64,5.77,3.53,-14.67
205.69,9.73,20.01,6.16
205.75,0.55,19.22,0.39
205.80,0.04,18.28,4.51
205.86,0.24,3.73,-1.45
205.91,-2.67,-8.00,-3.88
205.96,8.90,-4.79,-0.86
206.02,1.37,7.41,-7.81
206.07,-6.28,10.59,12.75
206.13,5.14,17.93,3.92
206.18,1.96,13.30,4.86
206.23,-2.24,5.33,1.65
206.29,4.20,3.49,-1.69
206.34,0.75,-2.98,-1.45
206.39,-0.16,-0.86,-4.75
206.45,10.24,17.89,2.94
206.50,1.80,20.01,-1.18
206.55,2.51,16.24,6.83
206.61,-0.12,7.22,-2.98
206.66,-4.24,-4.31,-0.9
206.72,8.32,-4.75,-2.59
206.77,1.10,9.53,-3.1
206.82,1.77,20.01,-5.77
206.88,-5.26,16.55,5.37
206.93,9.38,19.02,3.84
206.99,-3.57,7.69,0.39
207.04,4.86,1.61,-0.51
207.10,2.51,-3.26,-6.71
207.15,0.04,-1.14,-0.55
207.20,-0.55,9.65,11.92
207.26,7.49,20.01,-6.79
207.31,-5.14,20.01,4.39
207.36,7.85,13.34,2.2
207.42,-5.14,1.41,3.53
207.47,4.82,-8.47,-2.63
207.53,5.33,0.16,0.78
207.58,6.32,1.96,-8.87
207.63,2.90,7.85,18.24
207.69,6.24,20.01,1.84
207.74,-2.24,9.65,2.71
207.80,1.26,4.98,1.61
207.85,3.65,-0.90,-1.69
207.90,-1.57,0.27,0.51
207.96,2.51,3.69,-8.98
208.01,6.28,20.01,6.35
208.07,-0.27,20.01,-0.43
208.12,2.63,16.48,6.2
208.17,-3.61,4.79,1.14
208.23,-0.59,-7.06,-6.55
208.28,8.98,-3.45,-1.53
208.34,10.59,7.53,-15.34
208.39,0.63,11.96,9.61
208.44,6.04,19.65,5.53
208.50,-3.61,14.32,5.22
208.55,1.37,4.79,1.26
208.61,5.10,0.31,-2.08
208.66,-0.27,-3.57,-3.53
208.71,-1.22,-0.47,-5.61
208.77,11.14,20.01,7.61
208.82,-4.04,20.01,-1.45
208.88,5.61,18.55,4.28
208.93,2.31,5.10,-3.06
208.98,2.75,-7.02,-10.79
209.04,6.00,-2.08,-1.1
209.09,1.29,5.49,-4.35
209.15,19.85,20.01,3.96
209.20,-2.98,15.49,6.55
209.25,9.18,17.77,5.49
209.31,-5.49,12.28,0.94
209.36,5.88,1.45,0.59
209.41,-0.35,-0.20,-5.81
209.47,0.16,-1.88,-1.57
209.52,1.22,-0.47,-4.82
209.58,0.63,20.01,6.67
209.63,-5.10,20.01,2.94
209.68,5.30,8.67,8.39
209.74,-1.69,2.47,20.01
209.79,-0.63,-10.59,-2.43
209.85,10.47,2.63,-1.33
209.90,4.16,6.20,-8.9
209.96,1.45,17.93,-0.82
210.01,1.77,19.89,6.39
210.06,-2.63,14.98,6.32
210.12,2.12,4.86,0.55
210.17,1.22,0.04,6.0
210.22,0.90,-4.31,-3.37
210.28,0.12,-1.06,-3.1
210.33,5.33,20.01,7.22
210.38,-1.84,20.01,-1.37
210.44,6.63,16.59,8.08
210.49,2.63,4.20,0.08
210.55,-4.04,-6.43,-0.27
210.60,6.98,-4.59,-2.51
210.65,1.45,10.12,-3.18
210.71,15.77,18.55,2.08
210.76,-6.86,11.85,9.61
210.82,10.59,20.01,2.16
210.87,-4.20,9.53,0.16
210.93,4.79,3.57,-2.51
210.98,1.53,-1.22,-3.02
211.03,-2.82,-1.80,0.51
211.09,4.12,8.24,5.88
211.14,16.51,20.01,-2.67
211.20,-1.96,19.57,8.04
211.25,7.92,10.90,1.1
211.30,-6.08,2.24,2.86
211.36,3.49,-8.83,1.22
211.41,7.57,1.02,-2.63
211.46,13.34,7.53,-12.12
211.52,-7.45,12.32,18.83
211.57,9.81,19.50,3.22
211.63,-4.86,12.40,4.43
211.68,1.10,4.31,-1.57
211.74,3.65,0.31,-1.18
211.79,-1.49,-2.94,-0.27
211.84,4.63,-0.86,-5.1
211.90,12.04,20.01,5.45
211.95,-4.71,20.01,0.59
212.01,5.41,18.24,7.92
212.06,-3.18,2.98,1.77
212.11,-4.86,-7.53,-0.12
212.17,9.96,-1.65,-4.24
212.22,1.57,9.49,-6.75
212.27,8.90,20.01,-13.02
212.33,-2.75,11.96,8.83
212.38,4.51,20.01,4.71
212.44,-4.35,9.73,0.0
212.49,4.55,2.63,-1.37
212.54,0.98,-4.82,-0.16
212.60,-3.61,-0.16,0.04
212.65,2.90,9.69,-4.94
212.71,12.40,20.01,-5.73
212.76,-4.71,20.01,5.53
212.81,5.92,12.04,5.88
212.87,-4.35,0.24,1.57
212.92,2.04,-8.51,-4.12
212.98,5.33,-2.04,0.71
213.03,3.61,4.20,-8.32
213.08,-0.94,7.77,10.08
213.14,1.65,19.61,6.94
213.19,-3.06,10.79,3.61
213.25,1.73,4.04,1.02
213.30,4.82,0.98,-4.12
213.35,-0.94,-4.35,-0.51
213.41,-1.65,-0.67,-5.77
213.46,13.10,20.01,-4.28
213.52,2.75,20.01,-0.31
213.57,-1.22,20.01,5.41
213.62,1.45,3.41,2.51
213.68,-2.51,-2.24,-6.2
213.73,9.02,-8.67,0.9
213.79,5.10,5.41,-3.14
213.84,7.73,18.83,3.69
213.89,-0.12,-8.79,19.89
213.95,7.14,20.01,2.75
214.00,-5.81,8.20,1.45
214.05,5.30,6.24,-0.75
214.11,4.00,-1.22,-1.88
214.16,-2.67,-3.37,0.39
214.22,3.18,2.31,-10.36
214.27,15.46,20.01,-3.69
214.32,-4.04,20.01,5.26
214.38,5.37,14.71,5.45
214.43,-2.12,-0.27,4.43
214.49,-0.71,-8.83,-2.24
214.54,5.37,-2.75,11.38
214.59,-3.18,7.77,-2.24
214.65,18.48,20.01,-19.97
214.70,-5.18,12.20,8.16
214.76,3.61,15.18,5.69
214.81,-4.67,4.67,0.82
214.87,4.94,4.59,1.33
214.92,1.41,-5.14,0.16
214.97,-3.22,-5.96,4.35
215.03,1.57,15.18,-1.45
215.08,12.63,18.87,-2.43
215.14,0.35,20.01,4.16
215.19,1.80,10.43,3.49
215.24,-7.57,-2.90,2.63
215.30,5.45,-7.26,0.12
215.35,4.67,6.47,-5.61
215.41,8.04,20.01,2.12
215.46,-2.31,0.71,13.85
215.51,6.75,20.01,3.18
215.57,-5.02,9.92,0.2
215.62,4.86,3.49,-1.57
215.68,3.61,0.27,-1.33
215.73,-0.90,-2.28,2.43
215.78,-1.65,4.63,-12.32
215.84,19.97,20.01,-3.53
215.89,-2.47,20.01,1.77
215.95,5.57,13.77,4.43
216.00,-6.67,1.10,2.47
216.05,-2.04,-11.65,9.57
216.11,5.18,-1.80,0.39
216.16,13.57,-1.57,-19.85
216.22,-3.84,12.12,9.89
216.27,11.02,20.01,2.24
216.32,-3.88,10.79,3.84
216.38,4.16,2.67,0.0
216.43,1.49,0.12,-3.92
216.49,-1.06,-2.43,-0.24
216.54,-0.24,4.24,-7.34
216.59,15.53,20.01,1.49
216.65,-2.39,20.01,4.35
216.70,6.24,12.28,1.57
216.76,-5.61,2.24,6.2
216.81,0.08,-11.69,3.22
216.86,2.79,-1.84,1.14
216.92,-3.49,2.63,-1.77
216.97,-7.30,20.01,0.98
217.03,-6.35,19.50,5.14
217.08,1.49,10.63,5.33
217.13,0.16,6.86,-0.24
217.19,5.10,4.71,-11.49
217.24,-0.31,-4.59,-3.96
217.30,-3.18,-5.06,4.47
217.35,7.22,13.26,4.75
217.40,3.96,20.01,-3.53
217.46,-1.14,19.38,6.94
217.51,5.30,6.83,-2.43
217.57,-5.77,-5.53,-0.16
217.62,8.47,-5.49,-5.3
217.67,3.06,0.12,-0.86
217.73,7.65,20.01,4.24
217.78,-2.43,12.51,8.2
217.84,7.49,20.01,4.08
217.89,-3.18,10.16,0.16
217.94,4.79,2.16,-1.02
218.00,-0.12,-2.47,-0.98
218.05,-2.67,-0.90,5.88
218.11,7.22,9.61,3.02
218.16,9.18,20.01,-2.35
218.21,0.08,20.01,6.75
218.27,4.24,7.85,1.14
218.32,-5.61,-2.55,0.39
218.37,7.18,-6.24,-5.18
218.43,2.90,8.24,-4.82
218.48,19.77,20.01,4.71
218.54,-6.83,16.67,6.67
218.59,11.57,20.01,0.04
218.64,-3.45,10.32,1.22
218.70,5.49,2.94,-6.43
218.75,1.41,-0.08,-0.82
218.81,2.20,-2.00,-0.2
218.86,7.65,11.77,-2.04
218.91,11.06,19.38,-5.22
218.97,-3.65,20.01,7.02
219.02,5.37,9.34,1.22
219.08,-6.63,-6.16,2.35
219.13,8.59,-6.39,-3.96
219.18,2.08,4.31,-2.04
219.24,20.01,20.01,-2.71
219.29,-3.96,15.06,5.57
219.35,7.14,19.18,4.63
219.40,-4.59,10.08,0.27
219.45,5.18,3.18,-3.3
219.51,2.35,-0.24,-3.57
219.56,-12.04,-10.43,7.69
219.62,-1.26,7.10,-12.28
219.67,20.01,20.01,0.16
219.72,-7.45,20.01,3.18
219.78,6.51,10.20,3.18
219.83,-6.59,-0.82,6.0
219.88,3.45,-9.26,-0.24
219.94,4.43,2.24,1.18
219.99,-5.61,7.61,9.69
220.05,-5.33,18.55,0.12
220.10,10.40,20.01,4.04
220.15,-4.04,14.24,1.22
220.21,5.77,3.53,-1.37
220.26,0.16,0.55,-2.51
220.32,0.59,-2.59,-0.27
220.37,-1.37,-0.90,-1.06
220.42,14.67,20.01,-3.06
220.48,0.12,20.01,1.45
220.53,-5.10,15.06,-0.63
220.59,-0.51,5.26,0.9
220.64,5.06,-6.04,-4.67
220.69,4.39,0.71,-0.39
220.75,2.71,18.99,-2.2
220.80,-5.14,4.94,19.81
220.86,14.36,20.01,7.06
220.91,-4.47,11.49,4.51
220.96,7.34,0.47,3.49
221.02,3.02,3.26,-3.18
221.07,1.10,-4.00,0.16
221.13,0.27,0.24,-3.49
221.18,6.28,20.01,-3.88
221.23,1.73,20.01,-2.51
221.29,1.96,17.34,5.49
221.34,-0.39,2.67,-0.16
221.40,-4.59,-9.22,3.92
221.45,6.35,-4.51,0.31
221.50,1.18,5.49,-4.75
221.56,-18.01,13.57,3.18
221.61,-1.14,19.22,6.12
221.66,5.14,14.20,3.61
221.72,-1.84,9.18,0.24
221.77,1.88,0.04,4.24
221.83,-0.98,-5.30,-2.51
221.88,-3.22,1.77,5.02
221.93,8.39,16.59,3.26
221.99,-1.92,20.01,-2.67
222.04,3.22,18.08,6.08
222.10,2.67,6.12,2.47
222.15,-4.67,-5.06,1.29
222.21,6.63,-3.57,-3.14
222.26,0.78,8.16,-8.12
222.31,18.36,20.01,8.47
222.37,-9.06,12.63,11.18
222.42,11.77,20.01,1.57
222.47,-4.04,10.32,0.78
222.53,4.51,3.06,-1.1
222.58,1.73,1.02,-4.59
222.63,-1.26,-2.75,1.14
222.69,9.22,12.63,-4.63
222.74,2.86,19.89,-4.16
222.80,0.47,20.01,8.24
222.85,5.69,11.49,1.14
222.90,-5.73,1.41,4.9
222.96,5.57,-8.16,-3.41
223.01,3.61,-0.55,1.26
223.07,8.20,4.67,-14.12
223.12,0.43,9.85,13.65
223.18,8.20,20.01,3.49
223.23,-3.26,7.88,4.55
223.28,1.88,3.61,0.27
223.34,4.24,2.79,-1.77
223.39,-1.22,-3.80,-1.37
223.45,-3.53,5.88,6.59
223.50,17.85,20.01,3.3
223.55,-4.16,20.01,5.77
223.61,6.24,14.75,3.26
223.66,-4.51,1.53,2.59
223.71,-1.22,-8.94,1.84
223.77,3.61,0.63,1.41
223.82,10.83,3.96,-16.12
223.88,-0.98,14.59,11.3
223.93,5.88,20.01,4.35
223.99,-1.61,8.36,3.3
224.04,2.63,2.35,0.35
224.09,2.12,0.63,3.8
224.15,0.55,-2.12,-1.33
224.20,5.53,7.69,3.53
224.26,11.06,20.01,-9.06
224.31,-6.08,20.01,2.43
224.36,4.67,0.98,7.14
224.42,-5.30,4.04,4.04
224.47,5.18,-9.85,-1.41
224.52,0.82,0.47,4.63
224.58,14.04,1.29,-18.79
224.63,-3.37,18.87,6.39
224.68,11.61,20.01,0.71
224.74,-1.61,7.88,2.39
224.79,2.47,1.37,-0.9
224.85,2.94,1.26,-4.35
224.90,0.63,-1.29,0.9
224.95,1.18,-1.14,-13.73
225.01,19.18,20.01,1.29
225.06,-3.22,19.61,1.53
225.12,3.18,12.67,6.67
225.17,-5.30,5.73,-2.94
225.22,-0.75,-14.79,-0.47
225.28,6.90,0.94,-0.2
225.33,10.16,2.51,-17.1
225.38,-2.00,14.87,15.57
225.44,4.71,20.01,5.22
225.49,0.31,9.65,2.94
225.55,1.65,3.41,0.24
225.60,3.96,0.55,-4.59
225.65,-0.75,-3.22,-0.39
225.71,1.41,1.65,-13.93
225.76,14.59,20.01,0.9
225.82,-7.92,20.01,2.24
