NAME: ,team10 walk1,,
38,-9.79,1.03,-5.74
38.1,-14.11,4.4,-4.4
38.2,-4.9,2.83,-3.9
38.3,-6.88,4.86,-2.49
38.4,-7.46,5.85,-2.52
38.5,-9.68,6.31,-1.76
38.6,-7.34,7.38,-6.88
38.7,-10.86,7.46,-5.89
38.8,-6.23,5.35,-2.2942059
39.7,-7.42,5.09,-2.6042068
40,-8.68,7.38,-5.47
40.1,-5.28,4.09,-1.99
40.2,-5.2,2.33,-2.3742073
41.4,-4.78,2.18,-2.52
41.5,-6.39,2.68,-1.72
41.6,-10.25,6.5,-1.07
41.7,-6.62,6.46,-0.38
41.8,-8.53,-0.42,-7.34
41.9,-11.4,4.78,-5.16
42,-5.55,3.98,-4.4
42.1,-6.54,5.12,-2.22
42.2,-7.42,5.51,-2.64
42.3,-9.52,5.58,-2.18
42.4,-10.52,6.58,-8.3
42.5,-10.82,6.96,-6.58
42.6,-5.58,4.82,-2.18
42.7,-4.25,1.84,-1.49
42.8,-7.34,5.24,-0.92
42.9,-9.98,7.42,4.7
43,-17.17,4.47,-6.73
43.1,-15.83,10.4,-6.69
43.2,-5.97,4.05,-3.52
43.3,-5.35,4.44,-2.72
43.4,-6.16,6.08,-1.57
43.5,-7.53,5.43,-2.45
43.6,-7.73,11.01,-2.87
43.7,-10.63,4.78,-7.53
43.8,-7.5,8.15,-2.6
43.9,-4.59,3.25,-2.41
44,-6.62,4.21,-0.8
44.1,-8.03,6.27,-0.99
44.2,-8.72,4.25,-0.42
44.3,-10.06,9.91,-2.26
44.4,-9.1,9.48,-3.94
44.5,-5.55,6.39,-3.71
44.6,-5.66,7.53,-4.17
44.7,-6.96,5.97,-4.7
44.8,-5.7,6.77,-3.14
44.9,-7.19,7.27,-1.64
45,-9.06,10.06,-8.18
45.1,-7.34,8.53,-5.39
45.2,-6.43,4.82,-3.37
45.3,-6.35,4.55,-1.99
45.4,-6.85,1.8,-1.76
45.5,-9.45,5.55,0.96
45.6,-10.94,6,-0.42
45.7,-5.09,7.57,-2.98
45.8,-7.11,5.58,-2.07
45.9,-5.16,4.9,-2.56
46,-7.08,6.27,-2.29
46.1,-7.53,4.82,-2.6
46.2,-9.26,7.42,-1.64
46.3,-7.5,8.34,-8.3
46.4,-9.98,8.61,-5.8942135
47.1,-5.01,6.85,-0.5
47.2,-5.43,3.79,-3.14
47.3,-6.43,5.43,-0.61
47.4,-7.42,6.31,-2.29
47.5,-8.68,9.52,-3.33
47.6,-7.57,5.7,-7.42
47.7,-10.52,5.89,-3.1
47.8,-4.86,3.02,-0.57
47.9,-6.65,2.37,0.23
48,-9.52,5.09,-0.5
48.1,-7.65,4.36,-1.38
48.2,-5.89,0.84,-3.63
48.3,-13.08,5.2,-2.79
48.4,-5.66,3.21,-3.02
48.5,-5.55,5.43,-2.18
48.6,-8.11,5.01,-1.07
48.7,-9.98,8.07,-3.25
48.8,-6.81,7.92,-6.92
48.9,-11.4,7.42,-5.05
49,-6.2,4.55,-1.72
49.1,-4.4,1.68,-1.53
49.2,-8.34,4.97,-0.57
49.3,-10.9,7.84,0.73
49.4,-11.28,4.82,-5.47
49.5,-13.35,10.48,-4.28
49.6,-5.43,4.7,-3.67
49.7,-4.55,4.9,-2.72
49.8,-6.27,6.46,-0.88
49.9,-7.8,6.27,-1.76
50,-9.26,8.91,-6.85
50.1,-10.02,6.54,-6.08
50.2,-7.99,7.38,-2.41
50.3,-3.79,2.64,-1.99
50.4,-7.04,2.45,-0.88
50.5,-9.83,4.59,1.49
50.6,-7.27,5.55,-1.68
50.7,-3.71,0.73,-3.06
50.8,-10.02,5.51,-1.57
50.9,-5.01,2.49,-2.37
51,-6.73,4.97,-2.07
51.1,-7.88,5.39,-1.84
51.2,-10.06,8.99,-2.83
51.3,-7.69,6.2,-8.53
51.4,-10.14,7.73,-3.94
51.5,-4.97,3.86,-1.45
51.6,-3.63,2.22,-1.57
51.7,-10.52,6.04,-2.41
51.8,-7.73,6.96,3.21
51.9,-12.97,2.87,-5.93
52,-12.47,5.89,-2.3742191
52.8,-4.25,1.3,-1.64
52.9,-7.08,3.21,-0.96
53,-10.56,5.01,3.67
53.1,-17.25,7.92,-2.45
53.2,-8.8,10.79,-3.56
53.3,-6.12,4.47,-4.05
53.4,-5.01,4.44,-3.21
53.5,-6.27,7,-1.57
53.6,-8.41,4.97,-2.6
53.7,-8.07,9.87,-1.87
53.8,-8.57,7.96,-7.88
53.9,-9.03,6.81,-4.59
54,-5.78,4.55,-1.8
54.1,-5.43,2.1,-1.57
54.2,-7.57,4.51,-0.27
54.3,-13.04,7.15,4.4
54.4,-17.33,9.52,-6.08
54.5,-10.1,10.17,-4.32
54.6,-5.85,4.97,-2.26
54.7,-5.51,5.16,-2.18
54.8,-7.5,6.5,-2.49
54.9,-5.89,4.97,-1.99
55,-7.61,7.19,-1.11
55.1,-9.79,8.07,-5.43
55.2,-9.37,10.98,-3.52
55.3,-6.2,5.78,-3.33
55.4,-4.7,4.02,-3.6
55.5,-8.07,3.94,-2.68
55.6,-9.71,4.13,0.38
55.7,-5.58,5.32,-0.31
55.8,-6.58,3.82,-2.83
55.9,-10.82,8.41,-2.18
56,-6.08,5.43,-2.26
56.1,-5.35,5.32,-2.79
56.2,-7.3,5.78,-3.1
56.3,-7.19,7.15,-1.38
56.4,-7.65,8.68,-3.86
56.5,-8.26,7.27,-6.69
56.6,-9.18,7.88,-4.17
56.7,-3.98,3.17,-2.72
56.8,-6.23,2.68,-2.1
56.9,-9.06,5.28,0.57
57,-8.3,6.77,0.19
57.1,-8.38,1.61,-3.44
57.2,-12.62,8.3,-3.25
57.3,-5.62,4.9,-2.45
57.4,-6.23,4.97,-2.87
